First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Belt
"
Kevin
","
Roddy
","
K-Rod
","
          5' 11""
        ","
          145 lbs.
        ","
          --
        ","
","
          10
        ","
          13
        ","
          1
        ","
"
"
Bruno
","
Korea
","
Korea
","
          5' 6""
        ","
          135 lbs.
        ","
          65.0""
        ","
","
          4
        ","
          2
        ","
          0
        ","
"
"
Paul
","
Rodriguez
","

","
          5' 7""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          10
        ","
          8
        ","
          2
        ","
"
"
Ricco
","
Rodriguez
","
Suave
","
          6' 4""
        ","
          265 lbs.
        ","
          --
        ","
          Orthodox
        ","
          47
        ","
          13
        ","
          0
        ","
"
"
Manuel
","
Rodriguez
","
Chalate
","
          5' 9""
        ","
          170 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          10
        ","
          4
        ","
          0
        ","
"
"
Yair
","
Rodriguez
","
El Pantera
","
          5' 11""
        ","
          145 lbs.
        ","
          71.0""
        ","
","
          11
        ","
          2
        ","
          0
        ","
"
"
Mike
","
Rodriguez
","
Slo Mike
","
          6' 4""
        ","
          205 lbs.
        ","
          82.0""
        ","
          Southpaw
        ","
          9
        ","
          3
        ","
          0
        ","
"
"
Nick
","
Roehrick
","

","
          6' 2""
        ","
          205 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          7
        ","
          1
        ","
          0
        ","
"
"
Marcos
","
Rogerio de Lima
","
Pezao
","
          6' 1""
        ","
          205 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          15
        ","
          6
        ","
          1
        ","
"
"
Brett
","
Rogers
","
The Grim
","
          6' 5""
        ","
          265 lbs.
        ","
          81.0""
        ","
          Orthodox
        ","
          11
        ","
          4
        ","
          0
        ","
"
"
Brian
","
Rogers
","
The Professional Predator
","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
","
          11
        ","
          8
        ","
          0
        ","
"
"
Pete
","
Rogers Jr.
","
The Heat
","
          6' 0""
        ","
          145 lbs.
        ","
          --
        ","
","
          2
        ","
          4
        ","
          0
        ","
"
"
Shane
","
Roller
","

","
          5' 10""
        ","
          155 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          11
        ","
          7
        ","
          0
        ","
"
"
Jared
","
Rollins
","
J-Roc
","
          5' 9""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          4
        ","
          0
        ","
"
"
Tim
","
Roman
","

","
          6' 1""
        ","
          170 lbs.
        ","
          --
        ","
","
          3
        ","
          4
        ","
          0
        ","
"
"
Ricardo
","
Romero
","

","
          6' 0""
        ","
          205 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          11
        ","
          3
        ","
          0
        ","
"
"
Yoel
","
Romero
","
Soldier of God
","
          6' 0""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Southpaw
        ","
          13
        ","
          3
        ","
          0
        ","
"
"
Mara
","
Romero Borella
","
Kunoichici
","
          5' 6""
        ","
          125 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          12
        ","
          5
        ","
          0
        ","
"
"
Jesse
","
Ronson
","
The Body Snatcher
","
          5' 10""
        ","
          155 lbs.
        ","
          70.0""
        ","
          Southpaw
        ","
          13
        ","
          5
        ","
          0
        ","
"
"
George
","
Roop
","

","
          6' 1""
        ","
          135 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          15
        ","
          13
        ","
          1
        ","
"
"
Joao
","
Roque
","

","
          5' 6""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          2
        ","
          4
        ","
"
"
Aaron
","
Rosa
","

","
          6' 4""
        ","
          205 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          17
        ","
          5
        ","
          0
        ","
"
"
Charles
","
Rosa
","
Boston Strong
","
          5' 9""
        ","
          145 lbs.
        ","
          69.0""
        ","
          Switch
        ","
          11
        ","
          3
        ","
          0
        ","
"
"
Jake
","
Rosholt
","

","
          6' 1""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          12
        ","
          3
        ","
          0
        ","
"
"
Jared
","
Rosholt
","

","
          6' 2""
        ","
          265 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          14
        ","
          3
        ","
          0
        ","
"
"
Kevin
","
Rosier
","

","
          6' 4""
        ","
          275 lbs.
        ","
          --
        ","
          Orthodox
        ","
          2
        ","
          6
        ","
          0
        ","
"
"
Zach
","
Rosol
","

","
          --
        ","
          243 lbs.
        ","
          --
        ","
","
          3
        ","
          2
        ","
          0
        ","
"
"
Nick
","
Rossborough
","
Leatherface
","
          6' 5""
        ","
          205 lbs.
        ","
          --
        ","
","
          20
        ","
          15
        ","
          1
        ","
"
"
Kristian
","
Rothaermel
","

","
          6' 0""
        ","
          205 lbs.
        ","
          --
        ","
          Open Stance
        ","
          4
        ","
          3
        ","
          0
        ","
"
"
Ben
","
Rothwell
","

","
          6' 4""
        ","
          265 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          36
        ","
          10
        ","
          0
        ","
"
"
Rick
","
Roufus
","

","
          6' 0""
        ","
          207 lbs.
        ","
          --
        ","
          Southpaw
        ","
          4
        ","
          6
        ","
          0
        ","
"
"
Khalil
","
Rountree Jr.
","
The War Horse
","
          6' 1""
        ","
          205 lbs.
        ","
          76.0""
        ","
          Southpaw
        ","
          8
        ","
          2
        ","
          0
        ","
"
"
Ronda
","
Rousey
","
Rowdy
","
          5' 7""
        ","
          135 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          12
        ","
          2
        ","
          0
        ","
"
"
Ray
","
Routh
","

","
          5' 8""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          2
        ","
          1
        ","
          0
        ","
"
"
Roberta
","
Rovel
","
Crusher
","
          5' 8""
        ","
          145 lbs.
        ","
          --
        ","
","
          4
        ","
          1
        ","
          0
        ","
"
"
Kain
","
Royer
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
","
          2
        ","
          2
        ","
          0
        ","
"
"
Brad
","
Royster
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
","
          1
        ","
          2
        ","
          0
        ","
"
"
Mauricio
","
Rua
","
Shogun
","
          6' 1""
        ","
          205 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          25
        ","
          11
        ","
          0
        ","
"
"
Murilo
","
Rua
","
Ninja
","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          20
        ","
          12
        ","
          1
        ","
"
"
Marco
","
Ruas
","
King of the Streets
","
          6' 1""
        ","
          210 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          4
        ","
          2
        ","
"
"
Rodrigo
","
Ruas
","

","
          5' 10""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          4
        ","
          5
        ","
          1
        ","
"
"
Rodolfo
","
Rubio
","
Fito
","
          5' 5""
        ","
          145 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          12
        ","
          8
        ","
          1
        ","
"
"
Gabe
","
Ruediger
","
Godzilla
","
          5' 10""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          17
        ","
          7
        ","
          0
        ","
"
"
Eddie
","
Ruiz
","

","
          5' 7""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          1
        ","
          0
        ","
"
"
Anthony
","
Ruiz
","
El Toro
","
          6' 2""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          27
        ","
          16
        ","
          0
        ","
"
"
Paul
","
Ruiz
","

","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
","
          7
        ","
          3
        ","
          0
        ","
"
"
Mike
","
Russow
","

","
          6' 1""
        ","
          255 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          15
        ","
          3
        ","
          0
        ","
"
"
Bas
","
Rutten
","
El Guapo
","
          6' 1""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          28
        ","
          4
        ","
          1
        ","
"
"
Casey
","
Ryan
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
","
          3
        ","
          3
        ","
          0
        ","
"


"
Yusup
","
Saadulaev
","
Maestro
","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
","
          8
        ","
          1
        ","
          1
        ","
"
"
Pete
","
Sabala
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
","
          3
        ","
          13
        ","
          0
        ","
"
"
Amir
","
Sadollah
","

","
          5' 10""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          7
        ","
          5
        ","
          0
        ","
"
"
Frankie
","
Saenz
","

","
          5' 6""
        ","
          135 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          13
        ","
          5
        ","
          0
        ","
"
"
Saparbeg
","
Safarov
","

","
          6' 1""
        ","
          205 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          8
        ","
          2
        ","
          0
        ","
"
"
Tarec
","
Saffiedine
","
Sponge
","
          5' 10""
        ","
          170 lbs.
        ","
          70.0""
        ","
          Switch
        ","
          16
        ","
          7
        ","
          0
        ","
"
"
Jason
","
Saggo
","

","
          5' 11""
        ","
          155 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          12
        ","
          4
        ","
          0
        ","
"
"
Ovince
","
Saint Preux
","

","
          6' 3""
        ","
          205 lbs.
        ","
          80.0""
        ","
          Southpaw
        ","
          23
        ","
          11
        ","
          0
        ","
"
"
Lukasz
","
Sajewski
","
Wookie
","
          5' 8""
        ","
          155 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          13
        ","
          3
        ","
          0
        ","
"
"
Yukio
","
Sakaguchi
","

","
          5' 9""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          6
        ","
          0
        ","
"
"
Augusto
","
Sakai
","

","
          6' 3""
        ","
          255 lbs.
        ","
          --
        ","
","
          9
        ","
          1
        ","
          1
        ","
"
"
Alessio
","
Sakara
","
Legionarius
","
          6' 0""
        ","
          185 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          19
        ","
          11
        ","
          0
        ","
"
"
Wataru
","
Sakata
","

","
          5' 9""
        ","
          195 lbs.
        ","
          --
        ","
          Southpaw
        ","
          11
        ","
          13
        ","
          0
        ","
"
"
Gokhan
","
Saki
","
The Rebel
","
          6' 0""
        ","
          205 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          1
        ","
          2
        ","
          0
        ","
"
"
Kazushi
","
Sakuraba
","
The Gracie Hunter
","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
          Southpaw
        ","
          26
        ","
          16
        ","
          1
        ","
"
"
Hayato
","
Sakurai
","
Mach
","
          5' 7""
        ","
          168 lbs.
        ","
          --
        ","
          Orthodox
        ","
          36
        ","
          12
        ","
          2
        ","
"
"
Ryuta
","
Sakurai
","

","
          5' 7""
        ","
          183 lbs.
        ","
          --
        ","
          Orthodox
        ","
          22
        ","
          16
        ","
          6
        ","
"
"
Justin
","
Salas
","
J-Bomb
","
          5' 8""
        ","
          155 lbs.
        ","
          70.0""
        ","
          Southpaw
        ","
          12
        ","
          7
        ","
          0
        ","
"
"
Ivan
","
Salaverry
","

","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          8
        ","
          0
        ","
"
"
Roman
","
Salazar
","
El Gallito
","
          5' 7""
        ","
          135 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          9
        ","
          4
        ","
          0
        ","
"
"
John
","
Salgado
","
Greco
","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
","
          4
        ","
          7
        ","
          1
        ","
"
"
Muslim
","
Salikhov
","
King of Kung Fu
","
          5' 11""
        ","
          170 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          14
        ","
          2
        ","
          0
        ","
"
"
Gabriel
","
Salinas-Jones
","

","
          6' 1""
        ","
          245 lbs.
        ","
          --
        ","
","
          5
        ","
          2
        ","
          1
        ","
"
"
Brandon
","
Saling
","
White Steel
","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
","
          8
        ","
          6
        ","
          0
        ","
"
"
Sean
","
Salmon
","

","
          5' 10""
        ","
          185 lbs.
        ","
          --
        ","
          Southpaw
        ","
          18
        ","
          17
        ","
          0
        ","
"
"
Boston
","
Salmon
","
Boom Boom
","
          5' 9""
        ","
          135 lbs.
        ","
          69.0""
        ","
          Southpaw
        ","
          5
        ","
          1
        ","
          0
        ","
"
"
John
","
Salter
","

","
          6' 1""
        ","
          185 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          8
        ","
          2
        ","
          0
        ","
"
"
Josh
","
Samman
","
Anqa
","
          6' 3""
        ","
          185 lbs.
        ","
          79.0""
        ","
          Orthodox
        ","
          12
        ","
          5
        ","
          0
        ","
"
"
Johnny
","
Sampaio
","

","
          5' 8""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          3
        ","
          1
        ","
          0
        ","
"
"
Joshua
","
Sampo
","
The Gremlin
","
          5' 4""
        ","
          125 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Josh
","
San Diego
","
JSD
","
          5' 10""
        ","
          135 lbs.
        ","
          --
        ","
","
          7
        ","
          3
        ","
          0
        ","
"
"
Diego
","
Sanchez
","
Lionheart
","
          5' 10""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Southpaw
        ","
          29
        ","
          11
        ","
          0
        ","
"
"
Eddie
","
Sanchez
","
The Manic Hispanic
","
          6' 2""
        ","
          230 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          13
        ","
          5
        ","
          0
        ","
"
"
Julian
","
Sanchez
","

","
          6' 3""
        ","
          300 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          1
        ","
          0
        ","
"
"
Bobby
","
Sanchez
","
The Kid
","
          5' 7""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          17
        ","
          0
        ","
"
"
Donald
","
Sanchez
","

","
          5' 10""
        ","
          145 lbs.
        ","
          --
        ","
","
          29
        ","
          13
        ","
          0
        ","
"
"
Joby
","
Sanchez
","

","
          5' 6""
        ","
          125 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          11
        ","
          3
        ","
          0
        ","
"
"
Emmanuel
","
Sanchez
","
El Matador
","
          5' 9""
        ","
          145 lbs.
        ","
          71.0""
        ","
","
          15
        ","
          3
        ","
          0
        ","
"
"
Erick
","
Sanchez
","

","
          5' 10""
        ","
          145 lbs.
        ","
          --
        ","
","
          8
        ","
          3
        ","
          0
        ","
"
"
Andrew
","
Sanchez
","
El Dirte
","
          6' 1""
        ","
          185 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          10
        ","
          4
        ","
          0
        ","
"
"
Roberto
","
Sanchez
","
Littlefury
","
          5' 6""
        ","
          125 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          8
        ","
          1
        ","
          0
        ","
"
"
Jesse
","
Sanders
","

","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          22
        ","
          6
        ","
          0
        ","
"
"
Luke
","
Sanders
","
Cool Hand
","
          5' 6""
        ","
          135 lbs.
        ","
          67.0""
        ","
          Southpaw
        ","
          12
        ","
          2
        ","
          0
        ","
"
"
Jerrod
","
Sanders
","
J-Reazie
","
          5' 8""
        ","
          135 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          15
        ","
          3
        ","
          0
        ","
"
"
Cory
","
Sandhagen
","

","
          5' 11""
        ","
          145 lbs.
        ","
          70.0""
        ","
          Switch
        ","
          8
        ","
          1
        ","
          0
        ","
"
"
Hugo
","
Sandoval
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
","
          2
        ","
          2
        ","
          0
        ","
"
"
Raul
","
Sandoval
","

","
          --
        ","
          130 lbs.
        ","
          --
        ","
","
          3
        ","
          3
        ","
          0
        ","
"
"
Joseph
","
Sandoval
","

","
          5' 7""
        ","
          135 lbs.
        ","
          --
        ","
          Southpaw
        ","
          6
        ","
          2
        ","
          0
        ","
"
"
Hector
","
Sandoval
","
Kid Alex
","
          5' 2""
        ","
          125 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          14
        ","
          4
        ","
          0
        ","
"
"
Chris
","
Sanford
","

","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          1
        ","
          0
        ","
"
"
Roldan
","
Sangcha-an
","
The Executioner
","
          5' 4""
        ","
          125 lbs.
        ","
          65.0""
        ","
          Orthodox
        ","
          4
        ","
          2
        ","
          0
        ","
"
"
Yuhi
","
Sano
","

","
          5' 11""
        ","
          243 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          4
        ","
          0
        ","
"
"
Jonathan
","
Santa Maria
","

","
          5' 9""
        ","
          125 lbs.
        ","
          --
        ","
","
          3
        ","
          4
        ","
          0
        ","
"
"
Sean
","
Santella
","
Shorty Rock
","
          5' 5""
        ","
          125 lbs.
        ","
          --
        ","
","
          15
        ","
          5
        ","
          1
        ","
"
"
Jorge
","
Santiago
","
The Sandman
","
          6' 1""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          25
        ","
          11
        ","
          0
        ","
"
"
Mike
","
Santiago
","

","
          5' 10""
        ","
          145 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          21
        ","
          12
        ","
          0
        ","
"
"
Will
","
Santiago
","
The Brown Bomber
","
          5' 7""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          4
        ","
          0
        ","
"
"
Jose
","
Santibanez
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          10
        ","
          3
        ","
          0
        ","
"
"
Art
","
Santore
","
Pachuco
","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
","
          18
        ","
          8
        ","
          0
        ","
"
"
Adriano
","
Santos
","

","
          --
        ","
          --
        ","
          --
        ","
","
          0
        ","
          1
        ","
          0
        ","
"
"
Paulo
","
Santos
","

","
          --
        ","
          --
        ","
          --
        ","
","
          0
        ","
          3
        ","
          0
        ","
"
"
Evangelista
","
Santos
","
Cyborg
","
          5' 10""
        ","
          170 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          18
        ","
          15
        ","
          0
        ","
"
"
Luis
","
Santos
","

","
          6' 1""
        ","
          170 lbs.
        ","
          --
        ","
          Southpaw
        ","
          50
        ","
          7
        ","
          1
        ","
"
"
Iliarde
","
Santos
","

","
          5' 5""
        ","
          125 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          27
        ","
          9
        ","
          1
        ","
"
"
Leonardo
","
Santos
","
Nenhum
","
          6' 0""
        ","
          155 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          16
        ","
          4
        ","
          1
        ","
"
"
Thiago
","
Santos
","
Marreta
","
          6' 0""
        ","
          185 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          17
        ","
          6
        ","
          0
        ","
"
"
Bruno
","
Santos
","
Carioca
","
          5' 9""
        ","
          185 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          14
        ","
          2
        ","
          0
        ","
"
"
Andre
","
Santos
","
Chatuba
","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
","
          38
        ","
          10
        ","
          0
        ","
"
"
Gleristone
","
Santos
","
Toninho Furia
","
          5' 9""
        ","
          145 lbs.
        ","
          --
        ","
","
          33
        ","
          7
        ","
          0
        ","
"
"
Nick
","
Sanzo
","

","
          5' 9""
        ","
          190 lbs.
        ","
          --
        ","
","
          1
        ","
          1
        ","
          0
        ","
"
"
Bob
","
Sapp
","
The Beast
","
          6' 5""
        ","
          350 lbs.
        ","
          --
        ","
          Orthodox
        ","
          11
        ","
          8
        ","
          0
        ","
"
"
Daniel
","
Sarafian
","

","
          5' 9""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          10
        ","
          6
        ","
          0
        ","
"
"
Diego
","
Saraiva
","
The Octopus
","
          5' 6""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          21
        ","
          16
        ","
          1
        ","
"
"
Harris
","
Sarmiento
","
The Hitman
","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          33
        ","
          23
        ","
          0
        ","
"
"
Alexander
","
Sarnavskiy
","
Tiger
","
          5' 11""
        ","
          155 lbs.
        ","
          --
        ","
","
          35
        ","
          6
        ","
          0
        ","
"
"
Yuki
","
Sasaki
","

","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          22
        ","
          19
        ","
          1
        ","
"
"
Kyosuke
","
Sasaki
","

","
          5' 7""
        ","
          183 lbs.
        ","
          --
        ","
          Southpaw
        ","
          3
        ","
          7
        ","
          4
        ","
"
"
Ulka
","
Sasaki
","
Ulka
","
          5' 10""
        ","
          125 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          21
        ","
          5
        ","
          2
        ","
"
"
Paul
","
Sass
","

","
          6' 0""
        ","
          155 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          13
        ","
          2
        ","
          0
        ","
"
"
Masaaki
","
Satake
","

","
          6' 1""
        ","
          220 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          8
        ","
          1
        ","
"
"
Takenori
","
Sato
","

","
          5' 10""
        ","
          170 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          17
        ","
          10
        ","
          7
        ","
"
"
Jeimeson
","
Saudino
","
The Minion
","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
","
          8
        ","
          5
        ","
          0
        ","
"
"
Tom
","
Sauer
","

","
          6' 1""
        ","
          263 lbs.
        ","
          --
        ","
","
          24
        ","
          12
        ","
          0
        ","
"
"
Townsend
","
Saunders
","

","
          5' 5""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          2
        ","
          0
        ","
"
"
Ben
","
Saunders
","
Killa B
","
          6' 2""
        ","
          170 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          22
        ","
          9
        ","
          2
        ","
"
"
Chad W.
","
Saunders
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          2
        ","
          0
        ","
"
"
Chris
","
Saunders
","
The So Cal Kid
","
          5' 8""
        ","
          155 lbs.
        ","
          --
        ","
","
          9
        ","
          3
        ","
          0
        ","
"
"
Lumumba
","
Sayers
","

","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
","
          4
        ","
          3
        ","
          0
        ","
"
"
Matt
","
Sayles
","
Robo
","
          5' 7""
        ","
          145 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          7
        ","
          1
        ","
          0
        ","
"
"
Mark
","
Scanlon
","

","
          5' 9""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          2
        ","
          0
        ","
"
"
Eric
","
Schafer
","
Red
","
          6' 3""
        ","
          185 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          14
        ","
          7
        ","
          2
        ","
"
"
Kerry
","
Schall
","
Meat Truck
","
          6' 2""
        ","
          265 lbs.
        ","
          --
        ","
          Orthodox
        ","
          23
        ","
          12
        ","
          0
        ","
"
"
Eric
","
Schambari
","

","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          4
        ","
          0
        ","
"
"
Brendan
","
Schaub
","
Big Brown
","
          6' 4""
        ","
          245 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Antonio
","
Schembri
","
Nino
","
          5' 9""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          5
        ","
          0
        ","
"
"
Fabiano
","
Scherner
","
Pegaleve
","
          6' 3""
        ","
          257 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          8
        ","
          0
        ","
"
"
Samy
","
Schiavo
","

","
          5' 8""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          10
        ","
          6
        ","
          0
        ","
"
"
Pat
","
Schilling
","
Thrilling
","
          5' 8""
        ","
          145 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          5
        ","
          2
        ","
          0
        ","
"
"
Joe
","
Schilling
","

","
          6' 3""
        ","
          185 lbs.
        ","
          --
        ","
","
          2
        ","
          5
        ","
          0
        ","
"
"
Semmy
","
Schilt
","
Hightower
","
          6' 10""
        ","
          265 lbs.
        ","
          --
        ","
          Orthodox
        ","
          26
        ","
          14
        ","
          1
        ","
"
"
Adam
","
Schindler
","

","
          5' 8""
        ","
          155 lbs.
        ","
          --
        ","
","
          9
        ","
          3
        ","
          0
        ","
"
"
Daniel
","
Schmitt
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
","
          1
        ","
          3
        ","
          0
        ","
"
"
Colleen
","
Schneider
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
","
          1
        ","
          3
        ","
          0
        ","
"
"
Matt
","
Schnell
","
Danger
","
          5' 8""
        ","
          125 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          12
        ","
          4
        ","
          0
        ","
"
"
Alex
","
Schoenauer
","

","
          6' 3""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          10
        ","
          0
        ","
"
"
Darrill
","
Schoonover
","
The Boss
","
          6' 2""
        ","
          220 lbs.
        ","
          --
        ","
          Orthodox
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Bob
","
Schrijber
","
Dirty
","
          6' 0""
        ","
          240 lbs.
        ","
          --
        ","
          Orthodox
        ","
          20
        ","
          17
        ","
          1
        ","
"
"
Nate
","
Schroeder
","

","
          6' 1""
        ","
          230 lbs.
        ","
          --
        ","
","
          11
        ","
          10
        ","
          0
        ","
"
"
Lacey
","
Schuckman
","

","
          5' 3""
        ","
          125 lbs.
        ","
          --
        ","
","
          6
        ","
          4
        ","
          0
        ","
"
"
Mark
","
Schultz
","

","
          5' 9""
        ","
          200 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          1
        ","
          0
        ","
"
"
Brian
","
Schwartz
","

","
          6' 3""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          1
        ","
          0
        ","
"
"
Eric
","
Schwartz
","

","
          --
        ","
          205 lbs.
        ","
          --
        ","
","
          2
        ","
          0
        ","
          0
        ","
"
"
Justin
","
Scoggins
","

","
          5' 7""
        ","
          125 lbs.
        ","
          66.0""
        ","
          Southpaw
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Bradley
","
Scott
","
Bear
","
          6' 1""
        ","
          170 lbs.
        ","
          76.0""
        ","
","
          12
        ","
          6
        ","
          0
        ","
"
"
Greg
","
Scott
","

","
          5' 9""
        ","
          145 lbs.
        ","
          --
        ","
","
          3
        ","
          4
        ","
          0
        ","
"
"
Mike
","
Seal
","
Crazy Boy
","
          6' 4""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          14
        ","
          1
        ","
"
"
Matt
","
Secor
","

","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
","
          8
        ","
          4
        ","
          0
        ","
"
"
Kenneth
","
Seegrist
","

","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          4
        ","
          6
        ","
          0
        ","
"
